Column,Key,Value
"PUWK","5","UNABLE TO WORK"
"PUBUS1","1","YES"
"PUBUS1","2","NO"
"PUBUS2OT","1","YES"
"PUBUS2OT","2","NO"
"PUBUSCK1","1","GOTO PUBUS1"
"PUBUSCK1","2","GOTO PURETCK1"
"PUBUSCK2","1","GOTO PUHRUSL1"
"PUBUSCK2","2","GOTO PUBUS2"
"PUBUSCK3","1","GOTO PUABSRSN"
"PUBUSCK3","2","GOTO PULAY"
"PUBUSCK4","1","GOTO PUHRUSL1"
"PUBUSCK4","2","GOTO PUABSPD"
"PURETOT","1","YES"
"PURETOT","2","NO"
"PURETOT","3","WAS NOT RETIRED LAST MONTH"
"PUDIS","1","YES"
"PUDIS","2","NO"
"PUDIS","3","DID NOT HAVE DISABILITY LAST MONTH"
"PERET1","1","YES"
"PERET1","2","NO"
"PERET1","3","HAS A JOB"
"PUDIS1","1","YES"
"PUDIS1","2","NO"
"PUDIS2","1","YES"
"PUDIS2","2","NO"
"PUABSOT","1","YES"
"PUABSOT","2","NO"
"PUABSOT","3","RETIRED"
"PUABSOT","4","DISABLED"
"PUABSOT","5","UNABLE TO WORK"
"PULAY","1","YES"
"PULAY","2","NO"
"PULAY","3","RETIRED"
"PULAY","4","DISABLED"
"PULAY","5","UNABLE TO WORK"
"PEABSRSN","1","ON LAYOFF"
"PEABSRSN","2","SLACK WORK/BUSINESS CONDITIONS"
"PEABSRSN","3","WAITING FOR A NEW JOB TO BEGIN"
"PEABSRSN","4","VACATION/PERSONAL DAYS"
"PEABSRSN","5","OWN ILLNESS/INJURY/MEDICAL PROBLEMS"
"PEABSRSN","6","CHILD CARE PROBLEMS"
"PEABSRSN","7","OTHER FAMILY/PERSONAL OBLIGATION"
"PEABSRSN","8","MATERNITY/PATERNITY LEAVE"
"PEABSRSN","9","LABOR DISPUTE"
"PEABSRSN","10","WEATHER AFFECTED JOB"
"PEABSRSN","11","SCHOOL/TRAINING"
"PEABSRSN","12","CIVIC/MILITARY DUTY"
"PEABSRSN","13","DOES NOT WORK IN THE BUSINESS"
"PEABSRSN","14","OTHER (SPECIFY)"
"PEABSPDO","1","YES"
"PEABSPDO","2","NO"
"PEMJOT","1","YES"
"PEMJOT","2","NO"
"PEMJNUM","2","2 JOBS"
"PEMJNUM","3","3 JOBS"
"PEMJNUM","4","4 OR MORE JOBS"
"PEHRUSL1","-4","HOURS VARY"
"PEHRUSL1","0","MIN VALUE"
"PEHRUSL1","99","MAX VALUE"
"PEHRUSL2","-4","HOURS VARY"
"PEHRUSL2","0","MIN VALUE"
"PEHRUSL2","99","MAX VALUE"
"PEHRFTPT","1","YES"
"PEHRFTPT","2","NO"
"PEHRFTPT","3","HOURS VARY"
"PEHRUSLT","-4","VARIES"
"PEHRUSLT","0","MIN VALUE"
"PEHRUSLT","198","MAX VALUE"
"PEHRWANT","1","YES"
"PEHRWANT","2","NO"
"PEHRWANT","3","REGULAR HOURS ARE FULL-TIME"
"PEHRRSN1","1","SLACK WORK/BUSINESS CONDITIONS"
"PEHRRSN1","2","COULD ONLY FIND PART-TIME WORK"
"PEHRRSN1","3","SEASONAL WORK"
"PEHRRSN1","4","CHILD CARE PROBLEMS"
"PEHRRSN1","5","OTHER FAMILY/PERSONAL OBLIGATIONS"
"PEHRRSN1","6","HEALTH/MEDICAL LIMITATIONS"
"PEHRRSN1","7","SCHOOL/TRAINING"
"PEHRRSN1","8","RETIRED/SOCIAL SECURITY LIMIT ON EARNINGS"
"PEHRRSN1","9","FULL-TIME WORKWEEK IS LESS THAN 35 HRS"
"PEHRRSN1","10","OTHER - SPECIFY"
"PEHRRSN2","1","CHILD CARE PROBLEMS"
"PEHRRSN2","2","OTHER FAMILY/PERSONAL OBLIGATIONS"
"PEHRRSN2","3","HEALTH/MEDICAL LIMITATIONS"
"PEHRRSN2","4","SCHOOL/TRAINING"
"PEHRRSN2","5","RETIRED/SOCIAL SECURITY LIMIT ON EARNINGS"
"PEHRRSN2","6","FULL-TIME WORKWEEK LESS THAN 35 HOURS"
"PEHRRSN2","7","OTHER - SPECIFY"
"PEHRRSN3","1","SLACK WORK/BUSINESS CONDITIONS"
"PEHRRSN3","2","SEASONAL WORK"
"PEHRRSN3","3","JOB STARTED OR ENDED DURING WEEK"
"PEHRRSN3","4","VACATION/PERSONAL DAY"
"PEHRRSN3","5","OWN ILLNESS/INJURY/MEDICAL APPOINTMENT"
"PEHRRSN3","6","HOLIDAY (LEGAL OR RELIGIOUS)"
"PEHRRSN3","7","CHILD CARE PROBLEMS"
"PEHRRSN3","8","OTHER FAMILY/PERSONAL OBLIGATIONS"
"PUHROFF1","1","YES"
"PUHROFF1","2","NO"
"PUHROFF2","0","MIN VALUE"
"PUHROFF2","99","MAX VALUE"
"PUHROT1","1","YES"
"PUHROT1","2","NO"
"PUHROT2","0","MIN VALUE"
"PUHROT2","99","MAX VALUE"
"PEHRACT1","0","MIN VALUE"
"PEHRACT1","99","MAX VALUE"
"PEHRACT2","0","MIN VALUE"
"PEHRACT2","99","MAX VALUE"
"PEHRACTT","0","MIN VALUE"
"PEHRACTT","198","MAX VALUE"
"PEHRAVL","1","YES"
"PEHRAVL","2","NO"
"PUHRCK1","1","GOTO PUHRUSL2"
"PUHRCK1","2","GOTO PUHRUSLT"
"PUHRCK2","1","THEN"
"PUHRCK2","0","-34 IN"
"PUHRCK2","2","AND"
"PUHRCK2","3","IF ENTRY OF 2, D OR R IN MJ"
"PUHRCK2","4","IF ENTRY OF 1 IN BUS1 AND ENTRY"
"PUHRCK2","5","ALL OTHERS GOTO HRCK3-C"
"PUHRCK3","1","IN BUS AND CURRENT"
"PUHRCK3","2","IF ENTRY OF 3 IN RET1 GOTO HRCK8"
"PUHRCK3","8",""
"PUHRCK3","3","IF ENTRY IN HRUSLT IS 0-34 HOURS GOTO HRCK4-C"
"PUHRCK3","4","IF ENTRY IN HRUSLT IS 35+ GOTO HROFF1"
"PUHRCK3","5","ALL OTHERS GOTO HRCK4-C"
"PUHRCK3","6","GOTO PUHRCK4"
"PUHRCK4","1",""
"PUHRCK4","2","IF ENTRY OF 2, D OR R IN BUS2 THEN GOTO HROFF1"
"PUHRCK4","3","IF HRUSLT IS 0-34 THEN GOTO HRWANT"
"PUHRCK4","4","IF ENTRY OF 2 IN HRFTPT THEN GOTO HRWANT"
"PUHRCK4","5","ALL OTHERS GOTO HRACT1"
"PUHRCK5","1","IF ENTRY OF 1 IN MJOT GOTO HRACT2"
"PUHRCK5","2","ALL OTHERS GOTO HRCK6-C"
"PUHRCK6","1","IN ABSOT AND GOTO ABSRSN"
"PUHRCK6","2","IF HRACT1 AND HRACT2 EQ 0 THEN"
"PUHRCK6","3","ALL OTHERS GOTO HRACTT-C"
"PUHRCK7","1",", 2, 3 IN HRRSN1) GOTO HRAVL"
"PUHRCK7","2","(IF ENTRY OF 2, D OR R IN BUS2) AND"
"PUHRCK7","3",""
"PUHRCK7","35",") AND ENTRY IN HRACT1 OR HRACT2"
"PUHRCK7","4","IF ENTRY OF 1 IN HRWANT AND HRACTT < 35"
"PUHRCK7","5","ALL OTHERS GOTO HRCK8"
"PUHRCK12","1","IF ENTRY OF 2, D OR R IN BUS2"
"PUHRCK12","15",""
"PUHRCK12","2","ALL OTHERS GOTO IOCK1"
"PULAYDT","1","YES"
"PULAYDT","2","NO"
"PULAY6M","1","YES"
"PULAY6M","2","NO"
"PELAYAVL","1","YES"
"PELAYAVL","2","NO"
"PULAYAVR","1","OWN TEMPORARY ILLNESS"
"PULAYAVR","2","GOING TO SCHOOL"
"PULAYAVR","3","OTHER"
"PELAYLK","1","YES"
"PELAYLK","2","NO"
"PELAYDUR","01","-51	Weeks on layoff"
"PELAYDUR","52","weeks starting April 2011"
"PELAYFTO","1","YES"
"PELAYFTO","2","NO"
"PULAYCK1","1","GOTO PULAYCK3"
"PULAYCK1","2","GOTO PULAYFT"
"PULAYCK1","3","GOTO PULAYDR"
"PULAYCK2","1","GOTO PULAYDR3"
"PULAYCK2","2","GOTO PULAYFT"
"PULAYCK3","1","MISCK = 5 GOTO IO1INT"
"PULAYCK3","2","I-ICR = 1 OR I-OCR = 1, GOTO IO1INT"
"PULAYCK3","3","ALL OTHERS GOTO SCHCK"
"PULK","1","YES"
"PULK","2","NO"
"PULK","3","RETIRED"
"PULK","4","DISABLED"
"PULK","5","UNABLE TO WORK"
"PELKM1","1","CONTACTED EMPLOYER DIRECTLY/INTERVIEW"
"PELKM1","2","CONTACTED PUBLIC EMPLOYMENT AGENCY"
"PELKM1","3","CONTACTED PRIVATE EMPLOYMENT AGENCY"
"PELKM1","4","CONTACTED FRIENDS OR RELATIVES"
"PELKM1","5","CONTACTED SCHOOL/UNIVERSITY EMPL CENTER"
"PELKM1","6","SENT OUT RESUMES/FILLED OUT APPLICATION"
"PELKM1","7","CHECKED UNION/PROFESSIONAL REGISTERS"
"PELKM1","8","PLACED OR ANSWERED ADS"
"PELKM1","9","OTHER ACTIVE"
"PELKM1","10","LOOKED AT ADS"
"PELKM1","11","ATTENDED JOB TRAINING PROGRAMS/COURSES"
"PELKM1","12","NOTHING"
"PELKM1","13","OTHER PASSIVE"
"PULKM2","1","CONTACTED EMPLOYER DIRECTLY/INTERVIEW"
"PULKM2","2","CONTACTED PUBLIC EMPLOYMENT AGENCY"
"PULKM2","3","CONTACTED PRIVATE EMPLOYMENT AGENCY"
"PULKM2","4","CONTACTED FRIENDS OR RELATIVES"
"PULKM2","5","CONTACTED SCHOOL/UNIVERSITY EMPL CENTER"
"PULKM2","6","SENT OUT RESUMES/FILLED OUT APPLICATION"
"PULKM2","7","CHECKED UNION/PROFESSIONAL REGISTERS"
"PULKM2","8","PLACED OR ANSWERED ADS"
"PULKM2","9","OTHER ACTIVE"
"PULKM2","10","LOOKED AT ADS"
"PULKM2","11","ATTENDED JOB TRAINING PROGRAMS/COURSES"
"PULKM2","13","OTHER PASSIVE"
"PULKM3","1","CONTACTED EMPLOYER DIRECTLY/INTERVIEW"
"PULKM3","2","CONTACTED PUBLIC EMPLOYMENT AGENCY"
"PULKM3","3","CONTACTED PRIVATE EMPLOYMENT AGENCY"
"PULKM3","4","CONTACTED FRIENDS OR RELATIVES"
"PULKM3","5","CONTACTED SCHOOL/UNIVERSITY EMPL CENTER"
"PULKM3","6","SENT OUT RESUMES/FILLED OUT APPLICATION"
"PULKM3","7","CHECKED UNION/PROFESSIONAL REGISTERS"
"PULKM3","8","PLACED OR ANSWERED ADS"
"PULKM3","9","OTHER ACTIVE"
"PULKM3","10","LOOKED AT ADS"
"PULKM3","11","ATTENDED JOB TRAINING PROGRAMS/COURSES"
"PULKM3","13","OTHER PASSIVE"
"PULKM4","1","CONTACTED EMPLOYER DIRECTLY/INTERVIEW"
"PULKM4","2","CONTACTED PUBLIC EMPLOYMENT AGENCY"
"PULKM4","3","CONTACTED PRIVATE EMPLOYMENT AGENCY"
"PULKM4","4","CONTACTED FRIENDS OR RELATIVES"
"PULKM4","5","CONTACTED SCHOOL/UNIVERSITY EMPL CENTER"
"PULKM4","6","SENT OUT RESUMES/FILLED OUT APPLICATION"
"PULKM4","7","CHECKED UNION/PROFESSIONAL REGISTERS"
"PULKM5","1","CONTACTED EMPLOYER DIRECTLY/INTERVIEW"
"PULKM5","2","CONTACTED PUBLIC EMPLOYMENT AGENCY"
"PULKM5","3","CONTACTED PRIVATE EMPLOYMENT AGENCY"
"PULKM5","4","CONTACTED FRIENDS OR RELATIVES"
"PULKM5","5","CONTACTED SCHOOL/UNIVERSITY EMPL CENTER"
"PULKM5","6","SENT OUT RESUMES/FILLED OUT APPLICATION"
"PULKM5","7","CHECKED UNION/PROFESSIONAL REGISTERS"
"PULKM5","8","PLACED OR ANSWERED ADS"
"PULKM5","9","OTHER ACTIVE"
"PULKM5","10","LOOKED AT ADS"
"PULKM5","11","ATTENDED JOB TRAINING PROGRAMS/COURSES"
"PULKM5","13","OTHER PASSIVE"
"PULKM6","1","CONTACTED EMPLOYER DIRECTLY/INTERVIEW"
"PULKM6","2","CONTACTED PUBLIC EMPLOYMENT AGENCY"
"PULKM6","3","CONTACTED PRIVATE EMPLOYMENT AGENCY"
"PULKM6","4","CONTACTED FRIENDS OR RELATIVES"
"PULKM6","5","CONTACTED SCHOOL/UNIVERSITY EMPL CENTER"
"PULKM6","6","SENT OUT RESUMES/FILLED OUT APPLICATION"
"PULKM6","7","CHECKED UNION/PROFESSIONAL REGISTERS"
"PULKM6","8","PLACED OR ANSWERED ADS"
"PULKM6","9","OTHER ACTIVE"
"PULKM6","10","LOOKED AT ADS"
"PULKM6","11","ATTENDED JOB TRAINING PROGRAMS/COURSES"
"PULKM6","13","OTHER PASSIVE"
"PULKDK1","1","CONTACTED EMPLOYER DIRECTLY/INTERVIEW"
"PULKDK1","2","CONTACTED PUBLIC EMPLOYMENT AGENCY"
"PULKDK1","3","CONTACTED PRIVATE EMPLOYMENT AGENCY"
"PULKDK1","4","CONTACTED FRIENDS OR RELATIVES"
"PULKDK1","5","CONTACTED SCHOOL/UNIVERSITY EMPL CENTER"
"PULKDK1","6","SENT OUT RESUMES/FILLED OUT APPLICATION"
"PULKDK1","7","CHECKED UNION/PROFESSIONAL REGISTERS"
"PULKDK1","8","PLACED OR ANSWERED ADS"
"PULKDK1","9","OTHER ACTIVE"
"PULKDK1","10","LOOKED AT ADS"
"PULKDK1","11","ATTENDED JOB TRAINING PROGRAMS/COURSES"
"PULKDK1","12","NOTHING"
"PULKDK1","13","OTHER PASSIVE"
"PULKDK2","1","CONTACTED EMPLOYER DIRECTLY/INTERVIEW"
"PULKDK2","2","CONTACTED PUBLIC EMPLOYMENT AGENCY"
"PULKDK2","3","CONTACTED PRIVATE EMPLOYMENT AGENCY"
"PULKDK2","4","CONTACTED FRIENDS OR RELATIVES"
"PULKDK2","5","CONTACTED SCHOOL/UNIVERSITY EMPL CENTER"
"PULKDK2","6","SENT OUT RESUMES/FILLED OUT APPLICATION"
"PULKDK2","7","CHECKED UNION/PROFESSIONAL REGISTERS"
"PULKDK2","8","PLACED OR ANSWERED ADS"
"PULKDK2","9","OTHER ACTIVE"
"PULKDK2","10","LOOKED AT ADS"
"PULKDK2","11","ATTENDED JOB TRAINING PROGRAMS/COURSES"
"PULKDK2","13","OTHER PASSIVE"
"PULKDK3","1","CONTACTED EMPLOYER DIRECTLY/INTERVIEW"
"PULKDK3","2","CONTACTED PUBLIC EMPLOYMENT AGENCY"
"PULKDK3","3","CONTACTED PRIVATE EMPLOYMENT AGENCY"
"PULKDK3","4","CONTACTED FRIENDS OR RELATIVES"
"PULKDK3","5","CONTACTED SCHOOL/UNIVERSITY EMPL CENTER"
"PULKDK3","6","SENT OUT RESUMES/FILLED OUT APPLICATION"
"PULKDK3","7","CHECKED UNION/PROFESSIONAL REGISTERS"
"PULKDK4","1","CONTACTED EMPLOYER DIRECTLY/INTERVIEW"
"PULKDK4","2","CONTACTED PUBLIC EMPLOYMENT AGENCY"
"PULKDK4","3","CONTACTED PRIVATE EMPLOYMENT AGENCY"
"PULKDK4","4","CONTACTED FRIENDS OR RELATIVES"
"PULKDK4","5","CONTACTED SCHOOL/UNIVERSITY EMPL CENTER"
"PULKDK4","6","SENT OUT RESUMES/FILLED OUT APPLICATION"
"PULKDK4","7","CHECKED UNION/PROFESSIONAL REGISTERS"
"PULKDK4","8","PLACED OR ANSWERED ADS"
"PULKDK4","9","OTHER ACTIVE"
"PULKDK4","10","LOOKED AT ADS"
"PULKDK4","11","ATTENDED JOB TRAINING PROGRAMS/COURSES"
"PULKDK4","13","OTHER PASSIVE"
"PULKDK5","1","CONTACTED EMPLOYER DIRECTLY/INTERVIEW"
"PULKDK5","2","CONTACTED PUBLIC EMPLOYMENT AGENCY"
"PULKDK5","3","CONTACTED PRIVATE EMPLOYMENT AGENCY"
"PULKDK5","4","CONTACTED FRIENDS OR RELATIVES"
"PULKDK5","5","CONTACTED SCHOOL/UNIVERSITY EMPL CENTER"
"PULKDK5","6","SENT OUT RESUMES/FILLED OUT APPLICATION"
"PULKDK5","7","CHECKED UNION/PROFESSIONAL REGISTERS"
"PULKDK5","8","PLACED OR ANSWERED ADS"
"PULKDK5","9","OTHER ACTIVE"
"PULKDK5","10","LOOKED AT ADS"
"PULKDK5","11","ATTENDED JOB TRAINING PROGRAMS/COURSES"
"PULKDK5","13","OTHER PASSIVE"
"PULKDK6","1","CONTACTED EMPLOYER DIRECTLY/INTERVIEW"
"PULKDK6","2","CONTACTED PUBLIC EMPLOYMENT AGENCY"
"PULKDK6","3","CONTACTED PRIVATE EMPLOYMENT AGENCY"
"PULKDK6","4","CONTACTED FRIENDS OR RELATIVES"
"PULKDK6","5","CONTACTED SCHOOL/UNIVERSITY EMPL CENTER"
"PULKDK6","6","SENT OUT RESUMES/FILLED OUT APPLICATION"
"PULKDK6","7","CHECKED UNION/PROFESSIONAL REGISTERS"
"PULKDK6","8","PLACED OR ANSWERED ADS"
"PULKDK6","9","OTHER ACTIVE"
"PULKDK6","10","LOOKED AT ADS"
"PULKDK6","11","ATTENDED JOB TRAINING PROGRAMS/COURSES"
"PULKDK6","13","OTHER PASSIVE"
"PULKPS1","1","CONTACTED EMPLOYER DIRECTLY/INTERVIEW"
"PULKPS1","2","CONTACTED PUBLIC EMPLOYMENT AGENCY"
"PULKPS1","3","CONTACTED PRIVATE EMPLOYMENT AGENCY"
"PULKPS1","4","CONTACTED FRIENDS OR RELATIVES"
"PULKPS1","5","CONTACTED SCHOOL/UNIVERSITY EMPL CENTER"
"PULKPS1","6","SENT OUT RESUMES/FILLED OUT APPLICATION"
"PULKPS1","7","CHECKED UNION/PROFESSIONAL REGISTERS"
"PULKPS1","8","PLACED OR ANSWERED ADS"
"PULKPS1","9","OTHER ACTIVE"
"PULKPS1","10","LOOKED AT ADS"
"PULKPS1","11","ATTENDED JOB TRAINING PROGRAMS/COURSES"
"PULKPS1","12","NOTHING"
"PULKPS1","13","OTHER PASSIVE"
"PULKPS2","1","CONTACTED EMPLOYER DIRECTLY/INTERVIEW"
"PULKPS2","2","CONTACTED PUBLIC EMPLOYMENT AGENCY"
"PULKPS2","3","CONTACTED PRIVATE EMPLOYMENT AGENCY"
"PULKPS2","4","CONTACTED FRIENDS OR RELATIVES"
"PULKPS2","5","CONTACTED SCHOOL/UNIVERSITY EMPL CENTER"
"PULKPS2","6","SENT OUT RESUMES/FILLED OUT APPLICATION"
"PULKPS2","7","CHECKED UNION/PROFESSIONAL REGISTERS"
"PULKPS2","8","PLACED OR ANSWERED ADS"
"PULKPS2","9","OTHER ACTIVE"
"PULKPS2","10","LOOKED AT ADS"
"PULKPS2","11","ATTENDED JOB TRAINING PROGRAMS/COURSES"
"PULKPS2","13","OTHER PASSIVE"
"PULKPS3","1","CONTACTED EMPLOYER DIRECTLY/INTERVIEW"
"PULKPS3","2","CONTACTED PUBLIC EMPLOYMENT AGENCY"
"PULKPS3","3","CONTACTED PRIVATE EMPLOYMENT AGENCY"
"PULKPS3","4","CONTACTED FRIENDS OR RELATIVES"
"PULKPS3","5","CONTACTED SCHOOL/UNIVERSITY EMPL CENTER"
"PULKPS3","6","SENT OUT RESUMES/FILLED OUT APPLICATION"
"PULKPS3","7","CHECKED UNION/PROFESSIONAL REGISTERS"
"PULKPS3","8","PLACED OR ANSWERED ADS"
"PULKPS3","9","OTHER ACTIVE"
"PULKPS3","10","LOOKED AT ADS"
"PULKPS3","11","ATTENDED JOB TRAINING PROGRAMS/COURSES"
"PULKPS3","13","OTHER PASSIVE"
"PULKPS4","1","CONTACTED EMPLOYER DIRECTLY/INTERVIEW"
"PULKPS4","2","CONTACTED PUBLIC EMPLOYMENT AGENCY"
"PULKPS4","3","CONTACTED PRIVATE EMPLOYMENT AGENCY"
"PULKPS4","4","CONTACTED FRIENDS OR RELATIVES"
"PULKPS4","5","CONTACTED SCHOOL/UNIVERSITY EMPL CENTER"
"PULKPS4","6","SENT OUT RESUMES/FILLED OUT APPLICATION"
"PULKPS4","7","CHECKED UNION/PROFESSIONAL REGISTERS"
"PULKPS4","8","PLACED OR ANSWERED ADS"
"PULKPS4","9","OTHER ACTIVE"
"PULKPS4","10","LOOKED AT ADS"
"PULKPS4","11","ATTENDED JOB TRAINING PROGRAMS/COURSES"
"PULKPS4","13","OTHER PASSIVE"
"PULKPS5","1","CONTACTED EMPLOYER DIRECTLY/INTERVIEW"
"PULKPS5","2","CONTACTED PUBLIC EMPLOYMENT AGENCY"
"PULKPS5","3","CONTACTED PRIVATE EMPLOYMENT AGENCY"
"PULKPS5","4","CONTACTED FRIENDS OR RELATIVES"
"PULKPS6","1","CONTACTED EMPLOYER DIRECTLY/INTERVIEW"
"PULKPS6","2","CONTACTED PUBLIC EMPLOYMENT AGENCY"
"PULKPS6","3","CONTACTED PRIVATE EMPLOYMENT AGENCY"
"PULKPS6","4","CONTACTED FRIENDS OR RELATIVES"
"PULKPS6","5","CONTACTED SCHOOL/UNIVERSITY EMPL CENTER"
"PULKPS6","6","SENT OUT RESUMES/FILLED OUT APPLICATION"
"PULKPS6","7","CHECKED UNION/PROFESSIONAL REGISTERS"
"PULKPS6","8","PLACED OR ANSWERED ADS"
"PULKPS6","9","OTHER ACTIVE"
"PULKPS6","10","LOOKED AT ADS"
"PULKPS6","11","ATTENDED JOB TRAINING PROGRAMS/COURSES"
"PULKPS6","13","OTHER PASSIVE"
"PELKAVL","1","YES"
"PELKAVL","2","NO"
"PULKAVR","1","WAITING FOR NEW JOB TO BEGIN"
"PULKAVR","2","OWN TEMPORARY ILLNESS"
"PULKAVR","3","GOING TO SCHOOL"
"PULKAVR","4","OTHER - SPECIFY"
"PELKLL1O","1","WORKING"
"PELKLL1O","2","SCHOOL"
"PELKLL1O","3","LEFT MILITARY SERVICE"
"PELKLL1O","4","SOMETHING ELSE"
"PELKLL2O","1","LOST JOB"
"PELKLL2O","2","QUIT JOB"
"PELKLL2O","3","TEMPORARY JOB ENDED"
"PELKLWO","1","WITHIN THE LAST 12 MONTHS"
"PELKLWO","2","MORE THAN 12 MONTHS AGO"
"PELKLWO","3","NEVER WORKED"
