Column,Key,Value
"PELKDUR","0","-118	Weeks looking for work"
"PELKDUR","119","119 or more weeks looking"
"PELKFTO","1","YES"
"PELKFTO","2","NO"
"PELKFTO","3","DOESN'T MATTER"
"PEDWWNTO","1","YES, OR MAYBE, IT DEPENDS"
"PEDWWNTO","2","NO"
"PEDWWNTO","3","RETIRED"
"PEDWWNTO","4","DISABLED"
"PEDWWNTO","5","UNABLE"
"PEDWRSN","1","BELIEVES NO WORK AVAILABLE IN AREA OF EXPERTISE"
"PEDWRSN","2","COULDN'T FIND ANY WORK"
"PEDWRSN","3","LACKS NECESSARY SCHOOLING/TRAINING"
"PEDWRSN","4","EMPLOYERS THINK TOO YOUNG OR TOO OLD"
"PEDWRSN","5","OTHER TYPES OF DISCRIMINATION"
"PEDWRSN","6","CAN'T ARRANGE CHILD CARE"
"PEDWRSN","7","FAMILY RESPONSIBILITIES"
"PEDWLKO","1","YES"
"PEDWLKO","2","NO"
"PEDWWK","1","YES"
"PEDWWK","2","NO"
"PEDW4WK","1","YES"
"PEDW4WK","2","NO"
"PEDWLKWK","1","YES"
"PEDWLKWK","2","NO"
"PEDWAVL","1","YES"
"PEDWAVL","2","NO"
"PEDWAVR","1","OWN TEMPORARY ILLNESS"
"PEDWAVR","2","GOING TO SCHOOL"
"PEDWAVR","3","OTHER"
"PUDWCK1","1","IF ENTRY OF 2 IN BUS2 GOTO PUSCHCK"
"PUDWCK1","2","IF ENTRY OF 3 ON ABSRSN GOTO PUNLFCK1"
"PUDWCK1","3","IF ENTRY OF 1 IN RET1, STORE 1 IN DWWNTO"
"PUDWCK1","4","ALL OTHERS GOTO PUDWWNT"
"PUDWCK2","1","IF ENTRY IN DIS1 OR DIS2 GOTO PUJHCK1-C"
"PUDWCK2","2","IF ENTRY OF 4 IN DWWNT GOTO PUDIS1"
"PUDWCK2","3","IF ENTRY OF 5 IN DWWNT GOTO PUDIS2"
"PUDWCK2","4","ALL OTHERS GOTO PUDWCK4"
"PUDWCK3","1","IF AGERNG EQUALS 1-4 OR 9 GOTO PUDWCK4"
"PUDWCK3","2","ALL OTHERS GOTO PUNLFCK2"
"PUDWCK4","1","-LKPS3 GOTO PUDWCK5"
"PUDWCK4","2","IF ENTRY OF 10 AND/OR 11 AND/OR 13"
"PUDWCK4","3","IF ENTRY OF 10 AND/OR 11 AND/OR 13"
"PUDWCK4","4","ALL OTHERS GOTO PUDWRSN"
"PUDWCK5","1","IF ENTRY OF 1 IN LK THEN STORE 1"
"PUDWCK5","2","ALL OTHERS GOTO PUDWLK"
"PEJHWKO","1","YES"
"PEJHWKO","2","NO"
"PUJHDP1O","1","YES"
"PUJHDP1O","2","NO"
"PEJHRSN","1","PERSONAL/FAMILY (INCLUDING PREGNANCY)"
"PEJHRSN","2","RETURN TO SCHOOL"
"PEJHRSN","3","HEALTH"
"PEJHRSN","4","RETIREMENT OR OLD AGE"
"PEJHRSN","5","TEMP, SEASONAL OR INTERMITTENT JOB COMPLETE"
"PEJHRSN","6","SLACK WORK/BUSINESS CONDITIONS"
"PEJHRSN","7","UNSATISFACTORY WORK ARRANGEMENTS (HRS, PAY, ETC.)"
"PEJHRSN","8","OTHER - SPECIFY"
"PEJHWANT","1","YES, OR IT DEPENDS"
"PEJHWANT","2","NO"
"PUJHCK1","1","PURET1 = 1, -2, OR -3"
"PUJHCK1","2",""
"PUJHCK1","3","ALL OTHERS GOTO PUNLFCK1"
"PUJHCK2","1","IN JHWKO, STORE"
"PUJHCK2","4","WK IN JHDP1O AND GOTO PUJHRSN"
"PUJHCK2","2","IF ENTRY OF 2, D OR R IN DWWK THEN STORE DWWK IN"
"PUJHCK2","3","ALL OTHERS GOTO PUJHWK"
"PRABSREA","1","FT PAID-VACATION"
"PRABSREA","2","FT PAID-OWN ILLNESS"
"PRABSREA","3","FT PAID-CHILD CARE PROBLEMS"
"PRABSREA","4","FT PAID-OTHER FAMILY/PERSONAL OBLIG."
"PRABSREA","5","FT PAID-MATERNITY/PATERNITY LEAVE"
"PRABSREA","6","FT PAID-LABOR DISPUTE"
"PRABSREA","7","FT PAID-WEATHER AFFECTED JOB"
"PRABSREA","8","FT PAID-SCHOOL/TRAINING"
"PRABSREA","9","FT PAID-CIVIC/MILITARY DUTY"
"PRABSREA","10","FT PAID-OTHER"
"PRABSREA","11","FT UNPAID-VACATION"
"PRABSREA","12","FT UNPAID-OWN ILLNESS"
"PRABSREA","13","FT UNPAID-CHILD CARE PROBLEMS"
"PRABSREA","14","FT UNPAID-OTHER FAM/PERSONAL OBLIGATION"
"PRABSREA","15","FT UNPAID-MATERNITY/PATERNITY LEAVE"
"PRABSREA","16","FT UNPAID-LABOR DISPUTE"
"PRABSREA","17","FT UNPAID-WEATHER AFFECTED JOB"
"PRABSREA","18","FT UNPAID-SCHOOL/TRAINING"
"PRABSREA","19","FT UNPAID-CIVIC/MILITARY DUTY"
"PRABSREA","20","FT UNPAID-OTHER"
"PRABSREA","21","PT PAID-VACATION"
"PRABSREA","22","PT PAID-OWN ILLNESS"
"PRABSREA","23","PT PAID-CHILD CARE PROBLEMS"
"PRABSREA","24","PT PAID-OTHER FAMILY/PERSONAL OBLIG."
"PRABSREA","25","PT PAID-MATERNITY/PATERNITY LEAVE"
"PRABSREA","26","PT PAID-LABOR DISPUTE"
"PRABSREA","27","PT PAID-WEATHER AFFECTED JOB"
"PRABSREA","28","PT PAID-SCHOOL/TRAINING"
"PRABSREA","29","PT PAID-CIVIC/MILITARY DUTY"
"PRABSREA","30","PT PAID-OTHER"
"PRABSREA","31","PT UNPAID-VACATION"
"PRABSREA","32","PT UNPAID-OWN ILLNESS"
"PRABSREA","33","PT UNPAID-CHILD CARE PROBLEMS"
"PRABSREA","34","PT UNPAID-OTHER FAM/PERSONAL OBLIGATION"
"PRABSREA","35","PT UNPAID-MATERNITY/PATERNITY LEAVE"
"PRABSREA","36","PT UNPAID-LABOR DISPUTE"
"PRABSREA","37","PT UNPAID-WEATHER AFFECTED JOB"
"PRABSREA","38","PT UNPAID-SCHOOL/TRAINING"
"PRABSREA","39","PT UNPAID-CIVIC/MILITARY DUTY"
"PRABSREA","40","PT UNPAID-OTHER"
"PRCIVLF","01","IN CIVILIAN LABOR FORCE"
"PRCIVLF","02","NOT IN CIVILIAN LABOR FORCE"
"PRDISC","1","DISCOURAGED WORKER"
"PRDISC","2","CONDITIONALLY INTERESTED"
"PRDISC","3","NOT AVAILABLE"
"PREMPHRS","0","UNEMPLOYED AND NILF"
"PREMPHRS","1","W/JOB, NOT AT WORK-ILLNES"
"PREMPHRS","2","W/JOB, NOT AT WORK-VACATION"
"PREMPHRS","3","W/JOB, NOT AT WORK-WEATHER AFFECTED JOB"
"PREMPHRS","4","W/JOB, NOT AT WORK-LABOR DISPUTE"
"PREMPHRS","5","W/JOB, NOT AT WORK-CHILD CARE PROBLEMS"
"PREMPHRS","6","W/JOB, NOT AT WORK-FAM/PERS OBLIGATION"
"PREMPHRS","7","W/JOB, NOT AT WORK-MATERNITY/PATERNITY"
"PREMPHRS","8","W/JOB, NOT AT WORK-SCHOOL/TRAINING"
"PREMPHRS","9","W/JOB, NOT AT WORK-CIVIC/MILITARY DUTY"
"PREMPHRS","10","W/JOB, NOT AT WORK-DOES NOT WORK IN BUS"
"PREMPHRS","11","W/JOB, NOT AT WORK-OTHER"
"PREMPHRS","12","AT WORK- 1-4 HRS"
"PREMPHRS","13","AT WORK- 5-14 HRS"
"PREMPHRS","14","AT WORK- 15-21 HRS"
"PREMPHRS","15","AT WORK- 22-29 HRS"
"PREMPHRS","16","AT WORK- 30-34 HRS"
"PREMPHRS","17","AT WORK- 35-39 HRS"
"PREMPHRS","18","AT WORK- 40 HRS"
"PREMPHRS","19","AT WORK- 41-47 HRS"
"PREMPHRS","20","AT WORK- 48 HRS"
"PREMPHRS","21","AT WORK- 49-59 HRS"
"PREMPHRS","22","AT WORK- 60 HRS OR MORE"
"PREMPNOT","1","EMPLOYED"
"PREMPNOT","2","UNEMPLOYED"
"PREMPNOT","3","NOT IN LABOR FORCE (NILF)-discouraged"
"PREMPNOT","4","NOT IN LABOR FORCE (NILF)-other"
"PREXPLF","1","EMPLOYED"
"PREXPLF","2","UNEMPLOYED"
"PRFTLF","1","FULL TIME LABOR FORCE"
"PRFTLF","2","PART TIME LABOR FORCE"
"PRHRUSL","1","0-20 HRS"
"PRHRUSL","2","21-34 HRS"
"PRHRUSL","3","35-39 HRS"
"PRHRUSL","4","40 HRS"
"PRHRUSL","5","41-49 HRS"
"PRHRUSL","6","50 OR MORE HRS"
"PRHRUSL","7","VARIES-FULL TIME"
"PRHRUSL","8","VARIES-PART TIME"
"PRJOBSEA","1","LOOKED LAST 12 MONTHS, SINCE COMPLETING PREVIOUS JOB"
"PRJOBSEA","2","LOOKED AND WORKED IN THE LAST 4 WEEKS"
"PRJOBSEA","3","LOOKED LAST 4 WEEKS - LAYOFF"
"PRJOBSEA","4","UNAVAILABLE JOB SEEKERS"
"PRJOBSEA","5","NO RECENT JOB SEARCH"
"PRPTHRS","0","USUALLY FT, PT FOR NONECONOMIC REASONS"
"PRPTHRS","1","USUALLY.FT, PT ECON REASONS; 1-4 HRS"
"PRPTHRS","2","USUALLY.FT, PT ECON REASONS; 5-14 HRS"
"PRPTHRS","3","USUALLY.FT, PT ECON REASONS; 15-29 HRS"
"PRPTHRS","4","USUALLY.FT, PT ECON REASONS; 30-34 HRS"
"PRPTHRS","5","USUALLY.PT, ECON REASONS; 1-4 HRS"
"PRPTHRS","6","USUALLY.PT, ECON REASONS; 5-14 HRS"
"PRPTHRS","7","USUALLY.PT, ECON REASONS; 15-29 HRS"
"PRPTHRS","8","USUALLY.PT, ECON REASONS; 30-34 HRS"
"PRPTHRS","9","USUALLY.PT, NON-ECON REASONS; 1-4 HRS"
"PRPTHRS","10","USUALLY.PT, NON-ECON REASONS; 5-14 HRS"
"PRPTHRS","11","USUALLY.PT, NON-ECON REASONS; 15-29 HRS"
"PRPTHRS","12","USUALLY.PT, NON-ECON REASONS; 30-34 HRS"
"PRPTREA","1","USU. FT-SLACK WORK/BUSINESS CONDITIONS"
"PRPTREA","2","USU. FT-SEASONAL WORK"
"PRPTREA","3","USU. FT-JOB STARTED/ENDED DURING WEEK"
"PRPTREA","4","USU. FT-VACATION/PERSONAL DAY"
"PRPTREA","5","USU. FT-OWN ILLNESS/INJURY/MEDICAL APPOINTMENT"
"PRPTREA","6","USU. FT-HOLIDAY (RELIGIOUS OR LEGAL)"
"PRPTREA","7","USU. FT-CHILD CARE PROBLEMS"
"PRPTREA","8","USU. FT-OTHER FAM/PERS OBLIGATIONS"
"PRPTREA","9","USU. FT-LABOR DISPUTE"
"PRPTREA","10","USU. FT-WEATHER AFFECTED JOB"
"PRPTREA","11","USU. FT-SCHOOL/TRAINING"
"PRPTREA","12","USU. FT-CIVIC/MILITARY DUTY"
"PRPTREA","13","USU. FT-OTHER REASON"
"PRPTREA","14","USU. PT-SLACK WORK/BUSINESS CONDITIONS"
"PRPTREA","15","USU. PT-COULD ONLY FIND PT WORK"
"PRPTREA","16","USU. PT-SEASONAL WORK"
"PRPTREA","17","USU. PT-CHILD CARE PROBLEMS"
"PRPTREA","18","USU. PT-OTHER FAM/PERS OBLIGATIONS"
"PRPTREA","19","USU. PT-HEALTH/MEDICAL LIMITATIONS"
"PRPTREA","20","USU. PT-SCHOOL/TRAINING"
"PRPTREA","21","USU. PT-RETIRED/S.S. LIMIT ON EARNINGS"
"PRPTREA","22","USU. PT-WORKWEEK <35 HOURS"
"PRPTREA","23","USU. PT-OTHER REASON"
"PRUNEDUR","0","MIN VALUE"
"PRUNEDUR","119","MAX VALUE"
"PRUNTYPE","1","JOB LOSER/ON LAYOFF"
"PRUNTYPE","2","OTHER JOB LOSER"
"PRUNTYPE","3","TEMPORARY JOB ENDED"
"PRUNTYPE","4","JOB LEAVER"
"PRUNTYPE","5","RE-ENTRANT"
"PRUNTYPE","6","NEW-ENTRANT"
"PRWKSCH","0","NOT IN LABOR FORCE"
"PRWKSCH","1","AT WORK"
"PRWKSCH","2","WITH JOB, NOT AT WORK"
"PRWKSCH","3","UNEMPLOYED, SEEKS FT"
"PRWKSCH","4","UNEMPLOYED, SEEKS PT"
"PRWKSTAT","1","NOT IN LABOR FORCE"
"PRWKSTAT","2","FT HOURS (35+), USUALLY FT"
"PRWKSTAT","3","PT FOR ECONOMIC REASONS, USUALLY FT"
"PRWKSTAT","4","PT FOR NON-ECONOMIC REASONS, USUALLY FT"
"PRWKSTAT","5","NOT AT WORK, USUALLY FT"
"PRWKSTAT","6","PT HRS, USUALLY PT FOR ECONOMIC REASONS"
"PRWKSTAT","7","PT HRS, USUALLY PT FOR NON-ECONOMIC REASONS"
"PRWKSTAT","8","FT HOURS, USUALLY PT FOR ECONOMIC REASONS"
"PRWKSTAT","9","FT HOURS, USUALLY PT FOR NON-ECONOMIC"
"PRWKSTAT","10","NOT AT WORK, USUALLY PART-TIME"
"PRWKSTAT","11","UNEMPLOYED FT"
"PRWKSTAT","12","UNEMPLOYED PT"
"PRWNTJOB","1","WANT A JOB"
"PRWNTJOB","2","OTHER NOT IN LABOR FORCE"
"PUJHCK3","1","IF I-MLR EQ 3 OR 4 THEN GOTO PUJHDP1"
"PUJHCK3","2","ALL OTHERS GOTO PUJHRSN"
"PUJHCK4","1","INT"
"PUJHCK4","5",""
"PUJHCK4","2","IF ENTRY OF 1 IN PUDW4WK OR IN PUJHDP10"
"PUJHCK4","3","IF I-MLR EQUALS 1 OR 2 AND ENTRY IN"
"PUJHCK4","4","IF ENTRY IN PUJHRSN THEN GOTO PUIO1INT                                 								5	ALL OTHERS GOTO PUNLFCK1"
"PUJHCK5","1","THEN GOTO PUIO1INT"
"PUJHCK5","2","ALL OTHERS GOTO PUIOCK5"
"PUIODP1","1","YES"
"PUIODP1","2","NO"
"PUIODP2","1","YES"
"PUIODP2","2","NO"
"PUIODP3","1","YES"
"PUIODP3","2","NO"
"PEIO1COW","1","GOVERNMENT - FEDERAL"
"PEIO1COW","2","GOVERNMENT - STATE"
"PEIO1COW","3","GOVERNMENT - LOCAL"
"PEIO1COW","4","PRIVATE, FOR PROFIT"
"PEIO1COW","5","PRIVATE, NONPROFIT"
"PEIO1COW","6","SELF-EMPLOYED, INCORPORATED"
"PEIO1COW","7","SELF-EMPLOYED, UNINCORPORATED"
"PEIO1COW","8","WITHOUT PAY"
"PUIO1MFG","1","MANUFACTURING"
"PUIO1MFG","2","RETAIL TRADE"
"PUIO1MFG","3","WHOLESALE TRADE"
"PUIO1MFG","4","SOMETHING ELSE"
"PEIO2COW","1","GOVERNMENT - FEDERAL"
"PEIO2COW","2","GOVERNMENT - STATE"
"PEIO2COW","3","GOVERNMENT - LOCAL"
"PEIO2COW","4","PRIVATE, FOR PROFIT"
"PEIO2COW","5","PRIVATE, NONPROFIT"
"PEIO2COW","6","SELF-EMPLOYED, INCORPORATED"
"PEIO2COW","7","SELF-EMPLOYED, UNINCORPORATED"
"PEIO2COW","8","WITHOUT PAY"
"PUIO2MFG","1","MANUFACTURING"
"PUIO2MFG","2","RETAIL TRADE"
"PUIO2MFG","3","WHOLESALE TRADE"
"PUIO2MFG","4","SOMETHING ELSE"
"PUIOCK1","1","INT"
"PUIOCK1","2","-4, 6-8 AND I-MLR EQ 3-7)"
"PUIOCK1","3","IF I-IO1NAM IS D, R OR BLANK THEN GOTO PUIO1INT"
"PUIOCK1","4","ALL OTHERS GOTO PUIODP1"
"PUIOCK2","1","IF I-IO1ICR EQ 1 THEN GOTO PUIO1IND"
"PUIOCK2","2","IF I-IO1OCR EQ 1 THEN GOTO PUIO1OCC"
"PUIOCK2","3","ALL OTHERS GOTO PUIODP2"
"PUIOCK3","1","IF I-IO1OCC EQUALS D, R OR BLANK THEN GOTO PUIO1OCC"
"PUIOCK3","2","IF I-IO1DT1 IS D, R OR BLANK THEN GOTO PUIO1OCC"
"PUIOCK3","3","ALL OTHERS GOTO PUIODP3"
"PRIOELG","0","NOT ELIGIBLE FOR EDIT"
"PRIOELG","1","ELIGIBLE FOR EDIT"
"PRAGNA","1","AGRICULTURAL"
"PRAGNA","2","NON-AGRICULTURAL"
"PRCOW1","1","FEDERAL GOVT"
"PRCOW1","2","STATE GOVT"
"PRCOW1","3","LOCAL GOVT"
"PRCOW1","4","PRIVATE (INCL. SELF-EMPLOYED INCORP.)"
"PRCOW1","5","SELF-EMPLOYED, UNINCORP."
"PRCOW1","6","WITHOUT PAY"
"PRCOW2","1","FEDERAL GOVT"
"PRCOW2","2","STATE GOVT"
"PRCOW2","3","LOCAL GOVT"
"PRCOW2","4","PRIVATE (INCL. SELF-EMPLOYED INCORP.)"
"PRCOW2","5","SELF-EMPLOYED, UNINCORP."
"PRCOW2","6","WITHOUT PAY"
"PRCOWPG","1","PRIVATE"
"PRCOWPG","2","GOVERNMENT"
"PRDTCOW1","1","AGRI., WAGE & SALARY, PRIVATE"
"PRDTCOW1","2","AGRI., WAGE & SALARY, GOVERNMENT"
"PRDTCOW1","3","AGRI., SELF-EMPLOYED"
"PRDTCOW1","4","AGRI., UNPAID"
"PRDTCOW1","5","NONAG, WS, PRIVATE, PRIVATE HHLDS"
"PRDTCOW1","6","NONAG, WS, PRIVATE, OTHER PRIVATE"
"PRDTCOW1","7","NONAG, WS, GOVT, FEDERAL"
"PRDTCOW1","8","NONAG, WS, GOVT, STATE"
"PRDTCOW1","9","NONAG, WS, GOVT, LOCAL"
"PRDTCOW1","10","NONAG, SELF-EMPLOYED"
"PRDTCOW1","11","NONAG, UNPAID"
"PRDTCOW2","1","AGRI., WAGE & SALARY, PRIVATE"
"PRDTCOW2","2","AGRI., WAGE & SALARY, GOVERNMENT"
"PRDTCOW2","3","AGRI., SELF-EMPLOYED"
"PRDTCOW2","4","AGRI., UNPAID"
"PRDTCOW2","5","NONAG, WS, PRIVATE, PRIVATE HHLDS"
"PRDTCOW2","6","NONAG, WS, PRIVATE, OTHER PRIVATE"
"PRDTCOW2","7","NONAG, WS, GOVT, FEDERAL"
"PRDTCOW2","8","NONAG, WS, GOVT, STATE"
"PRDTCOW2","9","NONAG, WS, GOVT, LOCAL"
"PRDTCOW2","10","NONAG, SELF-EMPLOYED"
"PRDTCOW2","11","NONAG, UNPAID"
"PRDTIND1","1","Agriculture"
"PRDTIND1","2","Forestry, logging, fishing, and hunting"
"PRDTIND1","3","Mining, quarrying, and oil and gas extraction"
"PRDTIND1","4","Construction"
"PRDTIND1","5","Nonmetallic mineral product manufacturing"
"PRDTIND1","6","Primary metals and fabricated metal products"
"PRDTIND1","7","Machinery manufacturing"
"PRDTIND1","8","Computer and electronic product manufacturing"
"PRDTIND1","9","Electrical equipment, appliance manufacturing"
"PRDTIND1","10","Transportation equipment manufacturing"
"PRDTIND1","11","Wood products"
"PRDTIND1","12","Furniture and fixtures manufacturing"
"PRDTIND1","13","Miscellaneous and not specified manufacturing"
"PRDTIND1","14","Food manufacturing"
"PRDTIND1","15","Beverage and tobacco products"
"PRDTIND1","16","Textile, apparel, and leather manufacturing"
"PRDTIND1","17","Paper and printing"
"PRDTIND1","18","Petroleum and coal products manufacturing"
"PRDTIND1","19","Chemical manufacturing"
"PRDTIND1","20","Plastics and rubber products"
"PRDTIND1","21","Wholesale trade"
"PRDTIND1","22","Retail trade"
"PRDTIND1","23","Transportation and warehousing"
"PRDTIND1","24","Utilities"
"PRDTIND1","25","Publishing industries (except internet)"
"PRDTIND1","26","Motion picture and sound recording industries"
"PRDTIND1","27","Broadcasting (except internet)"
"PRDTIND1","28","Internet publishing and broadcasting"
"PRDTIND1","29","Telecommunications"
"PRDTIND1","30","Internet service providers and data processing services"
"PRDTIND1","31","Other information services"
"PRDTIND1","32","Finance"
"PRDTIND1","33","Insurance"
"PRDTIND1","34","Real estate"
"PRDTIND1","35","Rental and leasing services"
"PRDTIND1","36","Professional, scientific, and technical services"
"PRDTIND1","37","Management of companies and enterprises"
"PRDTIND1","38","Administrative and support services"
"PRDTIND1","39","Waste management and remediation services"
"PRDTIND1","40","Educational services"
"PRDTIND1","41","Hospitals"
"PRDTIND1","42","Health care services, except hospitals"
"PRDTIND1","43","Social assistance services"
"PRDTIND1","44","Arts, entertainment, and recreation"
"PRDTIND1","45","Accommodation"
"PRDTIND1","46","Food services and drinking places"
"PRDTIND1","47","Repair and maintenance"
"PRDTIND1","48","Personal and laundry services"
"PRDTIND1","49","Membership associations and organizations"
"PRDTIND1","50","Private households"
"PRDTIND1","51","Public administration"
"PRDTIND1","52","Armed forces"
"PRDTIND2","1","Agriculture"
"PRDTIND2","2","Forestry, logging, fishing, and hunting"
"PRDTIND2","3","Mining, quarrying, and oil and gas extraction"
"PRDTIND2","4","Construction"
"PRDTIND2","5","Nonmetallic mineral product manufacturing"
"PRDTIND2","6","Primary metals and fabricated metal products"
"PRDTIND2","7","Machinery manufacturing"
"PRDTIND2","8","Computer and electronic product manufacturing"
"PRDTIND2","9","Electrical equipment, appliance manufacturing"
