Name,Description
"PUIODP3","LAST MONTH YOU WERE REPORTED AS (A/AN) (OCCUPATION) AND YOUR USUAL ACTIVITIES WERE (DESCRIPTION).  IS THIS AN ACCURATE DESCRIPTION OF YOUR CURRENT JOB?"
"PEIO1COW","INDIVIDUAL CLASS OF WORKER CODE ON FIRST JOB"
"PUIO1MFG","IS THIS BUSINESS OR ORGANIZATION MAINLY MANUFACTURING, RETAIL TRADE, WHOLESALE TRADE,  OR SOMETHING ELSE?"
"PADDING","828 -"
"PEIO2COW","INDIVIDUAL CLASS OF WORKER ON SECOND JOB. NOTE:  FOR THOSE SELF-EMPLOYED UNINCORPORATED ON THEIR FIRST JOB, THIS SHOULD HAVE A RESPONSE EVERY MONTH.  FOR ALL OTHERS, THIS SHOULD ONLY HAVE A VALUE IN OUT-GOING ROTATIONS."
"PUIO2MFG","IS THIS BUSINESS OR ORGANIZATION MAINLY MANUFACTURING, RETAIL TRADE, WHOLESALE TRADE, OR SOMETHING ELSE?"
"PUIOCK1","I & O CHECK ITEM 1 SCREEN FOR DEPENDENT I AND O"
"PUIOCK2","I & O CHECK ITEM 2 SCREEN FOR PREVIOUS MONTHS I AND O CASES"
"PUIOCK3","I & O CHECK ITEM 3"
"PRIOELG","INDUSTRY AND OCCUPATION ELIGIBILITY FLAG"
"PRAGNA","AGRICULTURE/ NON-AGRICULTURE INDUSTRY"
"PRCOW1","CLASS OF WORKER RECODE - JOB 1"
"PRCOW2","CLASS OF WORKER RECODE - JOB 2"
"PRCOWPG","COW - PRIVATE OR GOVERNMENT"
"PRDTCOW1","DETAILED CLASS OF WORKER RECODE - JOB 1"
"PRDTCOW2","DETAILED CLASS OF WORKER RECODE - JOB 2"
"PRDTIND1","DETAILED INDUSTRY RECODE - JOB 1"
"PRDTIND2","DETAILED INDUSTRY RECODE - JOB 2"
"PRDTOCC1","DETAILED OCCUPATION RECODE - JOB 1"
"PRDTOCC2","DETAILED OCCUPATION RECODE"
"PREMP","EMPLOYED PERSONS (NON-FARM & NON-PRIVATE HHLD) RECODE"
"PRMJIND1","MAJOR INDUSTRY RECODE - JOB 1"
"PRMJIND2","MAJOR INDUSTRY RECODE - JOB 2"
"PRMJOCC1","MAJOR OCCUPATION RECODE - JOB 1"
"PRMJOCC2","MAJOR OCCUPATION RECODE - JOB 2"
"PRMJOCGR","MAJOR OCCUPATION CATEGORIES"
"PRNAGPWS","NON-AGRICULTURE, PRIVATE WAGE AND SALARY WORKERS RECODE"
"PRERELG","EARNINGS ELIGIBILITY FLAG"
"PEERNUOT","DO YOU USUALLY RECEIVE OVERTIME PAY, TIPS, OR COMMISSIONS AT YOUR JOB?"
"PEERNPER","PERIODICITY"
"PEERNRT","(EVEN THOUGH YOU TOLD ME IT IS EASIER TO REPORT YOUR EARNINGS (PERIODICITY); ARE YOU PAID AT AN HOURLY RATE ON YOUR (MAIN/THIS) JOB?"
"PEERNHRY","HOURLY/NONHOURLY STATUS"
"PUERNH1C","WHAT IS YOUR HOURLY RATE OF PAY ON THIS JOB, EXCLUDING OVERTIME PAY, TIPS OR COMMISSION? DOLLAR AMOUNT - 2 IMPLIED DECIMALS"
"PEERNH2","(EXCLUDING OVERTIME PAY, TIPS AND COMMISSIONS)  WHAT IS YOUR HOURLY RATE OF PAY ON YOUR (MAIN/THIS) JOB? DOLLAR AMOUNT - 2 IMPLIED DECIMALS"
"PEERNH1O","OUT VARIABLE FOR HOURLY RATE OF PAY (2 IMPLIED DECIMALS) EDITED UNIVERSE:	PEERNPER = 1"
"PRERNHLY","RECODE FOR HOURLY RATE 2 IMPLIED DECIMALS"
"PTHR","HOURLY PAY - TOP CODE"
"PEERNHRO","USUAL HOURS"
"PRERNWA","WEEKLY EARNINGS RECODE 2 IMPLIED DECIMALS"
"PTWK","WEEKLY EARNINGS - TOP CODE"
"PEERN","CALCULATED WEEKLY OVERTIME AMOUNT 2 IMPLIED DECIMALS"
"PUERN2","CALCULATED WEEKLY OVERTIME AMOUNT 2 IMPLIED DECIMALS"
"PTOT","WEEKLY OVERTIME AMOUNT - TOP CODE"
"PEERNWKP","HOW MANY WEEKS A YEAR DO YOU GET PAID FOR?"
"PEERNLAB","ON THIS JOB, ARE YOU A MEMBER OF A LABOR UNION OR OF AN EMPLOYEE ASSOCIATION SIMILAR TO A UNION?"
"PEERNCOV","ON THIS JOB ARE YOU COVERED BY A UNION OR EMPLOYEE ASSOCIATION CONTRACT?"
"PENLFJH","WHEN DID YOU LAST WORK AT A JOB OR BUSINESS?"
"PENLFRET","ARE YOU RETIRED FROM A JOB OR BUSINESS?"
"PENLFACT","WHAT BEST DESCRIBES YOUR SITUATION AT THIS TIME?  FOR EXAMPLE, ARE YOU DISABLED, ILL, IN SCHOOL, TAKING CARE OF HOUSE OR FAMILY, OR SOMETHING ELSE?"
"PUNLFCK1","NOT IN LABOR FORCE CHECK ITEM - 1"
"PUNLFCK2","NOT IN LABOR FORCE CHECK ITEM - 2"
"PESCHENR","LAST WEEK, WERE YOU ENROLLED IN A HIGH SCHOOL, COLLEGE, OR UNIVERSITY?"
"PESCHFT","ARE YOU ENROLLED IN SCHOOL AS A FULL-TIME OR PART-TIME STUDENT?"
"PESCHLVL","WOULD THAT BE HIGH SCHOOL, COLLEGE, OR UNIVERSITY?"
"PRNLFSCH","NLF ACTIVITY - IN SCHOOL OR NOT IN SCHOOL"
"PWFMWGT","FAMILY WEIGHT (4 IMPLIED DECIMALS) ONLY USED FOR TALLYING FAMILY CHARACTERISTICS."
"PWLGWGT","LONGITUDINAL WEIGHT (4 IMPLIED DECIMALS) ONLY FOUND ON ADULT RECORDS MATCHED FROM MONTH TO MONTH. (USED FOR GROSS FLOWS ANALYSIS)"
"PWORWGT","OUTGOING ROTATION WEIGHT (4 IMPLIED DECIMALS) USED FOR TALLYING INFORMATION COLLECTED ONLY IN OUTGOING ROTATIONS (i.e., EARNINGS, 2nd JOB I & O, DETAILED NILF)"
"PWSSWGT","FINAL WEIGHT (4 IMPLIED DECIMAL PLACES) USED FOR MOST TABULATIONS, CONTROLLED TO INDEPENDENT ESTIMATES FOR 1) STATES; 2) ORIGIN, SEX, AND AGE; AND 3) AGE, RACE, AND SEX."
"PWVETWGT","VETERANS WEIGHT (4 IMPLIED DECIMALS) USED FOR TALLYING VETERAN'S DATA ONLY, CONTROLLED TO ESTIMATES OF VETERANS SUPPLIED BY VA."
"PRCHLD","PRESENCE OF OWN CHILDREN <18 YEARS OF AGE BY SELECTED AGE GROUP"
"PRNMCHLD","Number of own children <18 years of age"
"PXPDEMP1","ALLOCATION FLAG"
"PRWERNAL","ALLOCATION FLAG"
"PRHERNAL","ALLOCATION FLAG"
"HXTENURE","ALLOCATION FLAG See HETENURE note."
"HXHOUSUT","ALLOCATION FLAG"
"HXTELHHD","ALLOCATION FLAG"
"HXTELAVL","ALLOCATION FLAG"
"HXPHONEO","ALLOCATION FLAG"
"PXINUSYR","ALLOCATION FLAG"
"PXRRP","ALLOCATION FLAG"
"PXPARENT","ALLOCATION FLAG"
"PXAGE","ALLOCATION FLAG"
"PXMARITL","ALLOCATION FLAG"
"PXSPOUSE","ALLOCATION FLAG"
"PXSEX","ALLOCATION FLAG"
"PXAFWHN1","ALLOCATION FLAG"
"PXAFNOW","ALLOCATION FLAG"
"PXEDUCA","ALLOCATION FLAG"
"PXRACE1","ALLOCATION FLAG"
"PXNATVTY","ALLOCATION FLAG"
"PXMNTVTY","ALLOCATION FLAG"
"PXFNTVTY","ALLOCATION FLAG"
"PXNMEMP1","ALLOCATION FLAG"
"PXHSPNON","ALLOCATION FLAG"
"PXMLR","ALLOCATION FLAG"
"PXRET1","ALLOCATION FLAG"
"PXABSRSN","ALLOCATION FLAG"
"PXABSPDO","ALLOCATION FLAG"
"PXMJOT","ALLOCATION FLAG"
"PXMJNUM","ALLOCATION FLAG"
"PXHRUSL1","ALLOCATION FLAG"
"PXHRUSL2","ALLOCATION FLAG"
"PXHRFTPT","ALLOCATION FLAG"
"PXHRUSLT","ALLOCATION FLAG"
"PXHRWANT","ALLOCATION FLAG"
"PXHRRSN1","ALLOCATION FLAG"
"PXHRRSN2","ALLOCATION FLAG"
"PXHRACT1","ALLOCATION FLAG"
"PXHRACT2","ALLOCATION FLAG"
"PXHRACTT","ALLOCATION FLAG"
"PXHRRSN3","ALLOCATION FLAG"
"PXHRAVL","ALLOCATION FLAG"
"PXLAYAVL","ALLOCATION FLAG"
"PXLAYLK","ALLOCATION FLAG"
"PXLAYDUR","ALLOCATION FLAG"
"PXLAYFTO","ALLOCATION FLAG"
"PXLKM1","ALLOCATION FLAG"
"PXLKAVL","ALLOCATION FLAG"
"PXLKLL1O","ALLOCATION FLAG"
"PXLKLL2O","ALLOCATION FLAG"
"PXLKLWO","ALLOCATION FLAG"
"PXLKDUR","ALLOCATION FLAG"
"PXLKFTO","ALLOCATION FLAG"
"PXDWWNTO","ALLOCATION FLAG"
"PXDWRSN","ALLOCATION FLAG"
"PXDWLKO","ALLOCATION FLAG"
"PXDWWK","ALLOCATION FLAG"
"PXDW4WK","ALLOCATION FLAG"
"PXDWLKWK","ALLOCATION FLAG"
"PXDWAVL","ALLOCATION FLAG"
"PXDWAVR","ALLOCATION FLAG"
"PXJHWKO","ALLOCATION FLAG"
"PXJHRSN","ALLOCATION FLAG"
"PXJHWANT","ALLOCATION FLAG"
"PXIO1COW","ALLOCATION FLAG"
"PXIO1ICD","ALLOCATION FLAG"
"PXIO1OCD","ALLOCATION FLAG"
"PXIO2COW","ALLOCATION FLAG"
"PXIO2ICD","ALLOCATION FLAG"
"PXIO2OCD","ALLOCATION FLAG"
"PXERNUOT","ALLOCATION FLAG"
"PXERNPER","ALLOCATION FLAG"
"PXERNH1O","ALLOCATION FLAG"
"PXERNHRO","ALLOCATION FLAG"
"PXERN","ALLOCATION FLAG"
"PXPDEMP2","ALLOCATION FLAG"
"PXNMEMP2","ALLOCATION FLAG"
"PXERNWKP","ALLOCATION FLAG"
"PXERNRT","ALLOCATION FLAG"
"PXERNHRY","ALLOCATION FLAG"
"PXERNH2","ALLOCATION FLAG"
"PXERNLAB","ALLOCATION FLAG"
"PXERNCOV","ALLOCATION FLAG"
"PXNLFJH","ALLOCATION FLAG"
"PXNLFRET","ALLOCATION FLAG"
"PXNLFACT","ALLOCATION FLAG"
"PXSCHENR","ALLOCATION FLAG"
"PXSCHFT","ALLOCATION FLAG"
"PXSCHLVL","ALLOCATION FLAG"
"QSTNUM","Unique household identifier.  Valid only within any specific month."
"OCCURNUM","Unique person identifier.  Valid only within any specific month."
"PEDIPGED","How did...get...'s high school diploma?"
"PEHGCOMP","What was the highest grade of regular school...completed before receiving...'s GED?"
"PECYC","How many years of college credit has...completed?"
"PXDIPGED","ALLOCATION FLAG"
"PXHGCOMP","ALLOCATION FLAG"
"PXCYC","ALLOCATION FLAG"
"PWCMPWGT","Composited Final Weight.  Used to create BLS's published labor force statistics (4 implied decimal places)"
"PEIO1ICD","INDUSTRY CODE FOR PRIMARY JOB"
"PEIO1OCD","OCCUPATION CODE FOR PRIMARY JOB."
"PEIO2ICD","INDUSTRY CODE FOR SECOND JOB."
"PEIO2OCD","OCCUPATION CODE FOR SECOND JOB."
"PRIMIND1","INTERMEDIATE INDUSTRY RECODE (JOB 1)"
"PRIMIND2","INTERMEDIATE INDUSTRY RECODE (JOB 2)"
"PEAFWHN1","WHEN DID YOU SERVE?"
"PEAFWHN2","WHEN DID YOU SERVE?"
"PEAFWHN3","WHEN DID YOU SERVE?"
"PEAFWHN4","WHEN DID YOU SERVE?"
"PXAFEVER","ALLOCATION FLAG"
"PEPAR2","LINE NUMBER OF FIRST PARENT (ALWAYS THE FATHER, IF PRESENT.  WILL BE A FEMALE IF THE PARENTS ARE SAME SEX.)"
"PEPAR1","LINE NUMBER OF SECOND PARENT (ALWAYS THE MOTHER, IF PRESENT.  WILL BE A MALE IF THE PARENTS ARE SAME SEX.)"
"PEPAR2TYP","TYPE OF PEPAR2"
"PEPAR1TYP","TYPE OF PEPAR1"
"PECOHAB","LINE NUMBER OF COHABITING PARTNER"
"PXPAR2","ALLOCATION FLAG"
"PXPAR1","ALLOCATION FLAG"
"PXPAR2TYP","ALLOCATION FLAG"
"PXPAR1TYP","ALLOCATION FLAG"
"PXCOHAB","ALLOCATION FLAG"
"PEDISEAR","ISDEAF OR DOESHAVE SERIOUS DIFFICULTY HEARING?"
"PEDISEYE","ISBLIND OR DOESHAVE SERIOUS DIFFICULTY SEEING EVEN WHEN WEARING GLASSES?"
"PEDISREM","BECAUSE OF A PHYSICAL, MENTAL, OR EMOTIONAL CONDITION,  DOESHAVE SERIOUS DIFFICULTY CONCENTRATING, REMEMBERING, OR MAKING DECISIONS?"
"PEDISPHY","DOESHAVE SERIOUS DIFFICULTY WALKING OR CLIMBING STAIRS?"
"PEDISDRS","DOES  HAVE DIFFICULTY DRESSING OR BATHING?"
"PEDISOUT","BECAUSE OF A PHYSICAL, MENTAL, OR EMOTIONAL CONDITION DOESHAVE DIFFICULTY DOING ERRANDS ALONE SUCH AS VISITING A DOCTOR'S OFFICE OR SHOPPING?"
"PRDISFLG","DOES THIS PERSON HAVE ANY OF THESE DISABILITY CONDITIONS?"
"PXDISEAR","ALLOCATION FLAG"
"PXDISEYE","ALLOCATION FLAG"
"PXDISREM","ALLOCATION FLAG"
"PXDISPHY","ALLOCATION FLAG"
"PXDISDRS","ALLOCATION FLAG"
"PXDISOUT","ALLOCATION FLAG"
"HXFAMINC","ALLOCATION FLAG"
"PRDASIAN","DETAILED ASIAN RACE RECODE"
"PEPDEMP1","DOES THIS PERSON USUALLY HAVE ANY PAID EMPLOYEES?"
"PTNMEMP1","EXCLUDING ALL OWNERS, HOW MANY PAID EMPLOYEES DOES THIS PERSON USUALLY HAVE? See location 681-682 for the allocation flag. EDITED UNIVERSE:  PEPDEMP1 = 1"
"PEPDEMP2","DOES THIS PERSON USUALLY HAVE ANY PAID EMPLOYEES?"
"PTNMEMP2","EXCLUDING ALL OWNERS, HOW MANY PAID EMPLOYEES DOES THIS PERSON USUALLY HAVE?"
"PECERT1","DOES  HAVE A CURRENTLY ACTIVE PROFESSIONAL CERTIFICATION OR A STATE OR INDUSTRY LICENSE? DO NOT INCLUDE BUSINESS LICENSES, SUCH AS A LIQUOR LICENSE OR VENDING LICENSE."
"PECERT2","WERE ANY OF S CERTIFICATIONS OR LICENSES ISSUED BY THE FEDERAL, STATE, OR LOCAL GOVERNMENT?"
"PECERT3","EARLIER YOU TOLD ME THAT YOU HAD A CURRENTLY ACTIVE PROFESSIONAL CERTIFICATION OR LICENSE.  IS YOUR CERTIFICATION OR LICENSE REQUIRED FOR YOUR"
"PXCERT1","ALLOCATION FLAG"
"PXCERT2","ALLOCATION FLAG"
"PXCERT3","ALLOCATION FLAG"
